Idx,f_NationCodeStr,Category,TitleNo,DiscriptionNo,Memo,Type,Value,ItemNo,SaveIdx,RankPoint,Level,SYear,SMonth,SDay,SHour,SMinute,EYear,EMonth,EDay,EHour,EMinute,UseTime,IsUse,GroupNo,CustomValue
438,0,4,50506082,50506081,악마를 지배한자 디아블릭 50회처치,61153,50,50506080,664,1500,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,0
439,0,4,50506092,50506091,흉폭한 마법사 데비 리치 5회 처치,61154,5,50506090,665,500,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,0
440,0,4,50506102,50506101,약해진 마법사 데비 리치 25회 처치,61154,25,50506100,666,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,0
441,0,4,50506112,50506111,별볼일 없는 마법사 데비 리치 50회 처치,61154,50,50506110,667,1500,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,0
442,0,4,50506122,50506121,머리 둘 달린 개 케로베로스 5회 처치,61155,5,50506120,668,500,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,0
443,0,4,50506132,50506131,지옥개 조련사 케로베로스 25회 처치,61155,25,50506130,669,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,0
444,0,4,50506142,50506141,귀여운 케로베로스 케로베로스 50회 처치,61155,50,50506140,670,1500,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,0
445,0,4,50506152,50506151,흑룡왕 경험자 엘가 처치 1회,61156,1,50506150,671,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,0
446,0,4,50506162,50506161,흑룡왕 마스터 엘가 처치 20회,61156,20,50506160,672,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,0
447,0,4,50506172,50506171,흑룡왕 종결자 엘가 처치 100회,61156,100,50506170,673,4000,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,0
448,0,4,50506182,50506181,속전속결 25분안에 검은발톱둥지 클리어,64617,1500,50506180,674,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,3542120
449,0,4,50506192,50506191,아무도 죽지마 아무도 죽지않고 검은 발톱 둥지 클리어,64615,1,50506190,675,4000,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,3542120
450,0,4,50506202,50506201,시간의 수호자 검은 발톱둥지 모든업적 클리어,64614,2,50506200,676,6000,0,0,0,0,0,0,0,0,0,0,0,0,1,9050400,3542120
451,0,6,398003382,398003381,뉴오리진 업적,61045,49,398003380,677,6000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3542120
453,0,4,231021262,231021261,오리진의 기억,61045,50,231021260,678,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
454,0,6,398003492,398003491,더 높은 곳을 향하여! Top of the Dragonica(장착),61045,51,398003490,679,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,2/4/9/16/13/15/23/63,6,398003492,398003491,더 높은 곳을 향하여! Top of the Dragonica(장착),61045,51,398003490,679,2500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
456,0,5,50506212,50506211,자로 전문가,61157,20,50506210,680,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
457,0,5,50506222,50506221,자로 달인,61157,40,50506220,681,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
458,0,5,50506232,50506231,킬로 전문가,61158,20,50506230,682,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
459,0,5,50506242,50506241,킬로 달인,61158,40,50506240,683,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
460,0,5,50506252,50506251,카샤프 전문가,61159,25,50506250,684,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
461,0,5,50506262,50506261,카샤프 달인,61159,55,50506260,685,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
462,0,5,50506272,50506271,프로켈 전문가,61160,25,50506270,686,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
463,0,5,50506282,50506281,프로켈 달인,61160,55,50506280,687,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
464,0,6,299602982,299602981,업적: 수박깨기 달인,61045,52,299602980,688,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,0,6,299602812,299602811,업적: 곤충 체집 달인,61045,53,299602810,689,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,0,2,99802902,99802901,[속성업적]저급 화염속성 원소10개,64700,10,99802900,690,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
467,0,2,99802912,99802911,[속성업적]고급 화염속성 원소10개,64701,10,99802910,691,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
468,0,2,99802922,99802921,[속성업적]저급 냉기속성 원소10개,64702,10,99802920,692,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
469,0,2,99802932,99802931,[속성업적]고급 냉기속성 원소10개,64703,10,99802930,693,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
470,0,2,99802942,99802941,[속성업적]저급 자연속성 원소10개,64704,10,99802940,694,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
471,0,2,99802952,99802951,[속성업적]고급 자연속성 원소10개,64705,10,99802950,695,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
472,0,2,99802962,99802961,[속성업적]저급 저주속성 원소10개,64706,10,99802960,696,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
473,0,2,99802972,99802971,[속성업적]고급 저주속성 원소10개,64707,10,99802970,697,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
474,0,2,99802982,99802981,[속성업적]저급 파괴속성 원소10개,64708,10,99802980,698,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
475,0,2,99802992,99802991,[속성업적]저급 화염속성 원소50개,64700,50,99802990,699,200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
476,0,2,99803002,99803001,[속성업적]고급 화염속성 원소50개,64701,50,99803000,700,200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
477,0,2,99803012,99803011,[속성업적]저급 냉기속성 원소50개,64702,50,99803010,701,200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
478,0,2,99803022,99803021,[속성업적]고급 냉기속성 원소50개,64703,50,99803020,702,200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
479,0,2,99803032,99803031,[속성업적]저급 자연속성 원소50개,64704,50,99803030,703,200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
480,0,2,99803042,99803041,[속성업적]고급 자연속성 원소50개,64705,50,99803040,704,200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
481,0,2,99803052,99803051,[속성업적]저급 저주속성 원소50개,64706,50,99803050,705,200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
482,0,2,99803062,99803061,[속성업적]고급 저주속성 원소50개,64707,50,99803060,706,200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
483,0,2,99803072,99803071,[속성업적]저급 파괴속성 원소50개,64708,50,99803070,707,200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
484,0,2,99803082,99803081,[속성업적]저급 화염속성 원소100개,64700,100,99803080,708,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
485,0,2,99803092,99803091,[속성업적]고급 화염속성 원소100개,64701,100,99803090,709,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
486,0,2,99803102,99803101,[속성업적]저급 냉기속성 원소100개,64702,100,99803100,710,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
487,0,2,99803112,99803111,[속성업적]고급 냉기속성 원소100개,64703,100,99803110,711,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
488,0,2,99803122,99803121,[속성업적]저급 자연속성 원소100개,64704,100,99803120,712,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
489,0,2,99803132,99803131,[속성업적]고급 자연속성 원소100개,64705,100,99803130,713,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
490,0,2,99803142,99803141,[속성업적]저급 저주속성 원소100개,64706,100,99803140,714,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
491,0,2,99803152,99803151,[속성업적]고급 저주속성 원소100개,64707,100,99803150,715,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
492,0,2,99803162,99803161,[속성업적]저급 파괴속성 원소100개,64708,100,99803160,716,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
493,0,1,99803172,99803171,[속성업적]화염 속성 공격력 100,64710,100,99803170,717,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
494,0,1,99803182,99803181,[속성업적]냉기 속성 공격력100,64711,100,99803180,718,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
495,0,1,99803192,99803191,[속성업적]자연 속성 공격력100,64712,100,99803190,719,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
496,0,1,99803202,99803201,[속성업적]저주 속성 공격력100,64713,100,99803200,720,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
497,0,1,99803212,99803211,[속성업적]파괴 속성 공격력100,64714,100,99803210,721,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
498,0,1,99803222,99803221,[속성업적]5대 속성 공격력100,64715,100,99803220,722,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
499,0,1,99803232,99803231,[속성업적]화염 속성 저항력 100,64716,100,99803230,723,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
500,0,1,99803242,99803241,[속성업적]냉기 속성 저항력100,64717,100,99803240,724,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
501,0,1,99803252,99803251,[속성업적]자연 속성 저항력100,64718,100,99803250,725,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
502,0,1,99803262,99803261,[속성업적]저주 속성 저항력100,64719,100,99803260,726,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
503,0,1,99803272,99803271,[속성업적]파괴 속성 저항력100,64720,100,99803270,727,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
504,0,1,99803282,99803281,[속성업적]5대 속성 저항력100,64721,100,99803280,728,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
505,0,1,99803292,99803291,[속성업적]화염 속성 공격력 500,64710,500,99803290,729,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
506,0,1,99803302,99803301,[속성업적]냉기 속성 공격력500,64711,500,99803300,730,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
507,0,1,99803312,99803311,[속성업적]자연 속성 공격력500,64712,500,99803310,731,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
508,0,1,99803322,99803321,[속성업적]저주 속성 공격력500,64713,500,99803320,732,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
509,0,1,99803332,99803331,[속성업적]파괴 속성 공격력500,64714,500,99803330,733,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
510,0,1,99803342,99803341,[속성업적]5대 속성 공격력500,64715,500,99803340,734,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
511,0,1,99803352,99803351,[속성업적]화염 속성 저항력 500,64716,500,99803350,735,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
512,0,1,99803362,99803361,[속성업적]냉기 속성 저항력500,64717,500,99803360,736,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
513,0,1,99803372,99803371,[속성업적]자연 속성 저항력500,64718,500,99803370,737,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
514,0,1,99803382,99803381,[속성업적]저주 속성 저항력500,64719,500,99803380,738,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
515,0,1,99803392,99803391,[속성업적]파괴 속성 저항력500,64720,500,99803390,739,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
516,0,1,99803402,99803401,[속성업적]5대 속성 저항력500,64721,500,99803400,740,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
517,0,1,99803412,99803411,[속성업적]화염 속성 공격력 1000,64710,1000,99803410,741,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
518,0,1,99803422,99803421,[속성업적]냉기 속성 공격력1000,64711,1000,99803420,742,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
519,0,1,99803432,99803431,[속성업적]자연 속성 공격력1000,64712,1000,99803430,743,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
520,0,1,99803442,99803441,[속성업적]저주 속성 공격력1000,64713,1000,99803440,744,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
521,0,1,99803452,99803451,[속성업적]파괴 속성 공격력1000,64714,1000,99803450,745,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
522,0,1,99803462,99803461,[속성업적]5대 속성 공격력1000,64715,1000,99803460,746,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
523,0,1,99803472,99803471,[속성업적]화염 속성 저항력 1000,64716,1000,99803470,747,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
524,0,1,99803482,99803481,[속성업적]냉기 속성 저항력1000,64717,1000,99803480,748,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
525,0,1,99803492,99803491,[속성업적]자연 속성 저항력1000,64718,1000,99803490,749,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
526,0,1,99803502,99803501,[속성업적]저주 속성 저항력1000,64719,1000,99803500,750,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
527,0,1,99803512,99803511,[속성업적]파괴 속성 저항력1000,64720,1000,99803510,751,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
528,0,1,99803522,99803521,[속성업적]5대 속성 저항력1000,64721,1000,99803520,752,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
529,0,6,299603912,299603911,유령 사냥꾼(할로윈업적),61045,54,299603910,753,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,2/3/6/8/9/23/63,6,299603912,299603911,유령 사냥꾼(할로윈업적),61045,54,299603910,753,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
531,0,6,198006752,198006751,단풍잎 수집가(업적),61045,55,198006750,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,2/9/23/63,6,198006752,198006751,단풍잎 수집가(업적),61045,55,198006750,754,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
533,0,6,291302292,291302291,드래고니카 2주년 기념 업적,61045,56,291302290,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,4,6,291302292,291302291,드래고니카 2주년 기념 업적,61045,56,291302290,755,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
535,63,6,291302292,291302291,드래고니카 2주년 기념 업적,61045,56,291302290,755,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
536,2/9/23/4/24/6/8/13/15/16,6,291304312,291304311,2012 풍선 이벤트 기념 업적,61045,59,291304310,756,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
537,63,6,291304312,291304311,2012 풍선 이벤트 기념 업적,61045,59,291304310,756,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
538,0,6,291304312,291304311,2012 풍선 이벤트 기념 업적,61045,59,291304310,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,1/2/9/23,6,98009852,98009851,앞선자,61045,60,98009850,757,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
540,0,6,98009852,98009851,앞선자,61045,60,98009850,757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,2/9/23/3/4/6/8/13/15/16/24,6,291304332,291304331,[여름 이벤트] 화창한 여름 날씨,61045,61,291304330,758,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
542,0,6,291304332,291304331,[여름 이벤트] 화창한 여름 날씨,61045,61,291304330,758,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,1/2/3/6/8/9/16/23/63,6,291304342,291304341,[라그나로크] 낭만 오크,61045,62,291304340,759,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
544,0,6,291304342,291304341,[라그나로크] 낭만 오크,61045,62,291304340,759,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,1/2/3/6/8/9/16/23/63,6,291304352,291304351,[라그나로크] 미드가츠의 전설,61045,63,291304350,760,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
546,0,6,291304352,291304351,[라그나로크] 미드가츠의 전설,61045,63,291304350,760,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,0,6,291304382,291304381,아이스크림의 달인,61045,64,291304380,761,500,0,0,0,0,0,0,0,0,0,0,0,0,1,9910100,0
548,0,6,291304392,291304391,빙수의 달인,61045,65,291304390,762,500,0,0,0,0,0,0,0,0,0,0,0,0,1,9910100,0
549,0,6,291304402,291304401,얼음의 달인,61045,66,291304400,763,500,0,0,0,0,0,0,0,0,0,0,0,0,1,9910100,0
550,0,6,291304412,291304411,더위를 지배하는 자,64614,4,291304410,764,1500,0,0,0,0,0,0,0,0,0,0,0,0,1,9910100,0
551,1/3/4/6/8/13/15/16/24,6,291304462,291304461,[가을 이벤트] 청명한 가을 날씨,61045,67,291304460,765,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
552,0,6,291304462,291304461,[가을 이벤트] 청명한 가을 날씨,61045,67,291304460,765,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,0,6,99803762,99803761,따라올테면 따라와 봐,61045,68,99803760,766,0,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
554,0,6,99803772,99803771,하이 스피드 러너,61045,69,99803770,767,0,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
555,0,6,99803782,99803781,스피드 러너,61045,70,99803780,768,0,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
556,0,6,99803802,99803801,오늘도 도전,61045,71,99803800,769,0,0,0,0,0,0,0,0,0,0,0,0,0,1,970100,0
557,0,6,99803812,99803811,끝까지 달린다,61045,72,99803810,770,0,0,0,0,0,0,0,0,0,0,0,0,0,1,970100,0
558,0,6,99803822,99803821,스피드 매니아,64614,5,99803820,771,0,0,0,0,0,0,0,0,0,0,0,0,0,1,970100,0
559,0,6,119210192,119210191,2012 크리스마스업적,61045,73,119210190,772,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
560,0,6,93008462,93008461,BUG HUNTER,61045,74,93008460,773,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
561,2/9/23,6,93008462,93008461,BUG HUNTER,61045,74,93008460,773,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
562,0,6,93008482,93008481,FOUNDER MEDAL,61045,75,93008480,774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,2/9/23,6,93008482,93008481,FOUNDER MEDAL,61045,75,93008480,774,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
564,0,4,50506292,50506291,별자리 경험자 서펜즈 처치 1회,61161,1,50506290,775,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,9050500,7282500
565,0,4,50506302,50506301,별자리 숙련자 서펜즈 처치 10회,61161,10,50506300,776,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,9050500,7282500
566,0,4,50506312,50506311,별자리 전문가 서펜즈 처치 20회,61161,20,50506310,777,4000,0,0,0,0,0,0,0,0,0,0,0,0,1,9050500,7282500
567,0,6,50506322,50506321,중국테마 후오황제 처치 10회,61162,10,50506320,778,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
568,0,6,50506332,50506331,중국테마 후오황제 처치 20회,61162,20,50506330,779,4000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
569,0,6,50506342,50506341,할로윈 테마 업적 1회,61163,1,50506340,780,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
570,0,6,50506352,50506351,할로윈 테마 업적 10회,61163,10,50506350,781,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
571,0,6,50506362,50506363,할로윈 테마 업적 교환,61045,76,50506370,782,4000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
572,2/63,6,50506383,50506382,중국 1주년 기념 업적 (최강 비주얼),61045,77,50506380,783,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
573,0,6,50506402,50506401,싱가포르 테마 업적 1회,61164,1,50506400,784,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
574,0,6,50506412,50506411,싱가포르 테마 업적 15회,61164,15,50506410,785,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
575,0,6,50506422,50506421,싱가포르 테마 업적 30회,61164,30,50506420,786,4000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
576,63,1,50506432,50506431,종합 업적 달성 10000,65011,10000,50506430,787,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
577,0,6,940001160,940001161,[PVP Update] Achivement 1,64722,10,940001160,788,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
578,0,6,940001170,940001171,[PVP Update] Achivement 2,64722,100,940001170,789,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
579,0,6,940001180,940001181,[PVP Update] Achivement 3,64722,200,940001180,790,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
