EventItemNo,memo,ResultItemNo,ResultItemCount,TimeType,UseTime,Rarity,EnchantType,EnchantLevel,Rate,Idx,Broadcast
76001820,인간여자헤어가차/롱테일(여),299603810,1,3,0,0,0,0,10,786,0
76001820,인간여자헤어가차/말린 롱테일(여),299603820,1,3,0,0,0,0,10,787,0
76001820,인간여자헤어가차/땋은 롱테일(여),299603830,1,3,0,0,0,0,10,788,0
76001820,인간여자헤어가차/롱헤어(여),299603840,1,3,0,0,0,0,10,789,0
76001820,인간여자헤어가차/헤어밴드블랙(여),299603850,1,3,0,0,0,0,10,790,0
76001820,인간여자헤어가차/챠밍웨이브(여),299603860,1,3,0,0,0,0,10,791,0
76001820,인간여자헤어가차/샤기 컷(여),299603870,1,3,0,0,0,0,10,792,0
76001820,인간여자헤어가차/큐트 롱헤어(여),299603880,1,3,0,0,0,0,10,793,0
76001820,인간여자헤어가차/터번헤어(여),299603890,1,3,0,0,0,0,10,794,0
76001820,인간여자헤어가차/러블리큐티(여),299603900,1,3,0,0,0,0,10,795,0
76001830,용족남자헤어가차/커트(남),399603710,1,3,0,0,0,0,10,796,0
76001830,용족남자헤어가차/롱테일(남),399603720,1,3,0,0,0,0,10,797,0
76001830,용족남자헤어가차/애교머리(남),399603730,1,3,0,0,0,0,10,798,0
76001830,용족남자헤어가차/샤기컷(남),399603740,1,3,0,0,0,0,10,799,0
76001830,용족남자헤어가차/바가지머리(남),399603750,1,3,0,0,0,0,10,800,0
76001830,용족남자헤어가차/반항아 컷(남),399603760,1,3,0,0,0,0,10,801,0
76001830,용족남자헤어가차/챠밍 컷(남),399603770,1,3,0,0,0,0,10,802,0
76001830,용족남자헤어가차/사이드 콘로우(남),399603780,1,3,0,0,0,0,10,803,0
76001830,용족남자헤어가차/프린스 컷(남),399603790,1,3,0,0,0,0,10,804,0
76001830,용족남자헤어가차/박쥐머리(남),399603800,1,3,0,0,0,0,10,805,0
76001840,용족여자헤어가차/롱테일(여),399603810,1,3,0,0,0,0,10,806,0
76001840,용족여자헤어가차/말린 롱테일(여),399603820,1,3,0,0,0,0,10,807,0
76001840,용족여자헤어가차/땋은 롱테일(여),399603830,1,3,0,0,0,0,10,808,0
76001840,용족여자헤어가차/롱헤어(여),399603840,1,3,0,0,0,0,10,809,0
76001840,용족여자헤어가차/헤어밴드블랙(여),399603850,1,3,0,0,0,0,10,810,0
76001840,용족여자헤어가차/챠밍웨이브(여),399603860,1,3,0,0,0,0,10,811,0
76001840,용족여자헤어가차/샤기 컷(여),399603870,1,3,0,0,0,0,10,812,0
76001840,용족여자헤어가차/큐트 롱헤어(여),399603880,1,3,0,0,0,0,10,813,0
76001840,용족여자헤어가차/터번헤어(여),399603890,1,3,0,0,0,0,10,814,0
76001840,용족여자헤어가차/러블리큐티(여),399603900,1,3,0,0,0,0,10,815,0
76001860,2012크리스마스로그인가차/크리스마스 리스 풍선,299604510,1,3,0,0,0,0,10,816,0
76001860,2012크리스마스로그인가차/천사 풍선,299604520,1,3,0,0,0,0,10,817,0
76001860,2012크리스마스로그인가차/눈꽃 풍선,299604530,1,3,0,0,0,0,10,818,0
76001860,2012크리스마스로그인가차/야쿠르트,50110100,5,3,0,0,0,0,90,819,0
76001860,2012크리스마스로그인가차/조각케이크,50110090,5,3,0,0,0,0,90,820,0
76001860,2012크리스마스로그인가차/중급 HP회복포션,50130050,5,3,0,0,0,0,100,821,0
76001860,2012크리스마스로그인가차/중급 MP회복포션,50130060,5,3,0,0,0,0,90,822,0
76001860,2012크리스마스로그인가차/크리스마스 지팡이,50160200,5,3,0,0,0,0,100,823,0
76001860,2012크리스마스로그인가차/크리스마스 막대사탕,50160210,5,3,0,0,0,0,100,824,0
76001860,2012크리스마스로그인가차/크리스마스 알사탕,50160220,5,3,0,0,0,0,100,825,0
76001860,2012크리스마스로그인가차/크리스마스 별사탕,50160230,5,3,0,0,0,0,100,826,0
76001860,2012크리스마스로그인가차/루돌프 모양 쿠키,50160240,5,3,0,0,0,0,100,827,0
76001860,2012크리스마스로그인가차/산타 모양 쿠키,50160250,5,3,0,0,0,0,100,828,0
76000100,2012크리스마스선물상자/핑크산타 투구(공용),299604590,1,3,0,0,0,0,0,829,0
76000100,2012크리스마스선물상자/핑크산타 상의(공용),299604600,1,3,0,0,0,0,0,830,0
76000100,2012크리스마스선물상자/핑크산타 하의(공용),299604610,1,3,0,0,0,0,0,831,0
76000100,2012크리스마스선물상자/핑크산타 장갑(공용),299604620,1,3,0,0,0,0,0,832,0
76000100,2012크리스마스선물상자/핑크산타 신발(공용),299604630,1,3,0,0,0,0,0,833,0
94004810,Easter2016,291300020,1,3,0,0,0,0,40,834,0
94004810,Easter2016,291300040,2,3,0,0,0,0,40,835,0
94004810,Easter2016,291300030,2,3,0,0,0,0,40,836,0
94004810,Easter2016,291300060,1,3,0,0,0,0,20,837,0
94004810,Easter2016,291300070,1,3,0,0,0,0,20,838,0
94004810,Easter2016,291300050,1,3,0,0,0,0,20,839,0
94004820,Easter2016,299606260,1,3,0,0,0,0,20,840,0
94004820,Easter2016,299606270,1,3,0,0,0,0,20,841,0
94004820,Easter2016,299606280,1,3,0,0,0,0,20,842,0
94004820,Easter2016,299606490,1,3,0,0,0,0,20,843,0
94004820,Easter2016,299606500,1,3,0,0,0,0,20,844,0
94004820,Easter2016,299606510,1,3,0,0,0,0,20,845,0
94004820,Easter2016,299606520,1,3,0,0,0,0,20,846,0
94004820,Easter2016,299606530,1,3,0,0,0,0,20,847,0
94004820,Easter2016,399606260,1,3,0,0,0,0,20,848,0
94004820,Easter2016,399606270,1,3,0,0,0,0,20,849,0
94004820,Easter2016,399606280,1,3,0,0,0,0,20,850,0
94004820,Easter2016,399606490,1,3,0,0,0,0,20,851,0
94004820,Easter2016,399606500,1,3,0,0,0,0,20,852,0
94004820,Easter2016,399606510,1,3,0,0,0,0,20,853,0
94004820,Easter2016,399606520,1,3,0,0,0,0,20,854,0
94004820,Easter2016,399606530,1,3,0,0,0,0,20,855,0
94004820,Easter2016,291300020,1,3,0,0,0,0,30,856,0
94004820,Easter2016,291300040,2,3,0,0,0,0,30,857,0
94004820,Easter2016,291300030,2,3,0,0,0,0,30,858,0
94004810,Easter2016,98000610,1,3,0,0,0,0,30,859,0
94004810,Easter2016,98002370,1,3,0,0,0,0,30,860,0
94004810,Easter2016,52100050,2,3,0,0,0,0,30,861,0
94004810,Easter2016,98000560,1,3,0,0,0,0,30,862,0
94004820,Easter2016,98000610,1,3,0,0,0,0,20,863,0
94004820,Easter2016,98002370,1,3,0,0,0,0,20,864,0
94004820,Easter2016,52100050,2,3,0,0,0,0,20,865,0
94004820,Easter2016,98000560,1,3,0,0,0,0,20,866,0
94004820,Easter2016,298005520,1,3,0,0,0,0,20,867,0
94004820,Easter2016,298005530,1,3,0,0,0,0,20,868,0
94004820,Easter2016,298005540,1,3,0,0,0,0,20,869,0
94004830,фестиваль шариков,299000010,1,3,0,0,0,0,20,870,0
94004830,фестиваль шариков,299000020,1,3,0,0,0,0,20,871,0
94004830,фестиваль шариков,299000030,1,3,0,0,0,0,20,872,0
94004830,фестиваль шариков,299000040,1,3,0,0,0,0,20,873,0
94004830,фестиваль шариков,299000050,1,3,0,0,0,0,20,874,0
94004830,фестиваль шариков,299000060,1,3,0,0,0,0,20,875,0
94004830,фестиваль шариков,299000070,1,3,0,0,0,0,20,876,0
94004830,фестиваль шариков,299000080,1,3,0,0,0,0,20,877,0
94004830,фестиваль шариков,299000090,1,3,0,0,0,0,20,878,0
94004830,фестиваль шариков,299000100,1,3,0,0,0,0,20,879,0
94004830,фестиваль шариков,299000110,1,3,0,0,0,0,20,880,0
94004830,фестиваль шариков,299000120,1,3,0,0,0,0,20,881,0
94004830,фестиваль шариков,299000130,1,3,0,0,0,0,20,882,0
94004830,фестиваль шариков,299000140,1,3,0,0,0,0,20,883,0
94004830,фестиваль шариков,299000150,1,3,0,0,0,0,20,884,0
94004830,фестиваль шариков,299000160,1,3,0,0,0,0,20,885,0
94004830,фестиваль шариков,299000170,1,3,0,0,0,0,20,886,0
94004830,фестиваль шариков,299000180,1,3,0,0,0,0,20,887,0
94004830,фестиваль шариков,299000190,1,3,0,0,0,0,20,888,0
94004830,фестиваль шариков,299000200,1,3,0,0,0,0,20,889,0
94004830,фестиваль шариков,299000210,1,3,0,0,0,0,20,890,0
94004830,фестиваль шариков,299000220,1,3,0,0,0,0,20,891,0
94004830,фестиваль шариков,299000230,1,3,0,0,0,0,20,892,0
94004830,фестиваль шариков,299000240,1,3,0,0,0,0,20,893,0
94004830,фестиваль шариков,299000250,1,3,0,0,0,0,20,894,0
94004830,фестиваль шариков,299000260,1,3,0,0,0,0,20,895,0
94004830,фестиваль шариков,299000270,1,3,0,0,0,0,20,896,0
94004830,фестиваль шариков,299000280,1,3,0,0,0,0,20,897,0
94004830,фестиваль шариков,299000290,1,3,0,0,0,0,20,898,0
94004830,фестиваль шариков,299000310,1,3,0,0,0,0,20,899,0
94004830,фестиваль шариков,299000320,1,3,0,0,0,0,20,900,0
94004830,фестиваль шариков,299000330,1,3,0,0,0,0,20,901,0
94004840,Подарочный набор: Милый дом №1,70000535,1,3,0,0,0,0,100,902,0
94004850,Подарочный набор: Милый дом №2,70000065,1,3,0,0,0,0,100,903,0
94004860,Подарочный набор: Милый дом №3,70001365,1,3,0,0,0,0,100,904,0
94004880,Подарочный набор: Милый дом №4,70000495,1,3,0,0,0,0,100,906,0
94004870,Подарочный набор: Костюм на 7 дней люди,890003500,1,3,0,0,0,0,50,907,0
94004890,Подарочный набор: Костюм на 7 дней драканы,890003510,1,3,0,0,0,0,50,908,0
94004870,Подарочный набор: Костюм на 7 дней люди,890003520,1,3,0,0,0,0,50,910,0
94004890,Подарочный набор: Костюм на 7 дней драканы,890003520,1,3,0,0,0,0,50,911,0
94004900,Набор оружия защитника стихий,93008570,1,3,0,0,0,0,20,912,0
94004900,Набор оружия защитника стихий,93008580,1,3,0,0,0,0,20,913,0
94004900,Набор оружия защитника стихий,93008670,1,3,0,0,0,0,20,914,0
94004900,Набор оружия защитника стихий,93008680,1,3,0,0,0,0,20,915,0
94004900,Набор оружия защитника стихий,93008040,1,3,0,0,0,0,20,916,0
94004900,Набор оружия защитника стихий,93008050,1,3,0,0,0,0,20,917,0
94004900,Набор оружия защитника стихий,93008060,1,3,0,0,0,0,20,918,0
94004900,Набор оружия защитника стихий,93008070,1,3,0,0,0,0,20,919,0
94004900,Набор оружия защитника стихий,93008080,1,3,0,0,0,0,20,920,0
94004900,Набор оружия защитника стихий,93008090,1,3,0,0,0,0,20,921,0
94004900,Набор оружия защитника стихий,93008100,1,3,0,0,0,0,20,922,0
94004900,Набор оружия защитника стихий,93008110,1,3,0,0,0,0,20,923,0
94004900,Набор оружия защитника стихий,93008120,1,3,0,0,0,0,20,924,0
94004900,Набор оружия защитника стихий,93008130,1,3,0,0,0,0,20,925,0
94004900,Набор оружия защитника стихий,93008140,1,3,0,0,0,0,20,926,0
94004900,Набор оружия защитника стихий,93008150,1,3,0,0,0,0,20,927,0
94004900,Набор оружия защитника стихий,93008160,1,3,0,0,0,0,20,928,0
94004900,Набор оружия защитника стихий,93008170,1,3,0,0,0,0,20,929,0
94004900,Набор оружия защитника стихий,93008180,1,3,0,0,0,0,20,930,0
94004900,Набор оружия защитника стихий,93008190,1,3,0,0,0,0,20,931,0
99629540,[RO] PecoPeco,65202055,1,3,0,0,0,0,100,932,0
99629550,[RO] Poring,65202115,1,3,0,0,0,0,100,933,0
99629570,[RO] Dragon,66101115,1,3,0,0,0,0,100,934,0
76000820,[Event] Soul 500ct,79000030,500,3,0,0,0,0,100,935,0
76000830,[Event] Armor enchant dust 500ct,79000020,500,0,0,0,0,0,100,936,0
76000840,[Event] Weapon enchant dust 500ct,79000010,500,0,0,0,0,0,100,938,0
76001090,Сапоги королевского жука,299602780,1,0,0,0,0,0,10,974,0
76001090,Плащ королевского жука,299602790,1,0,0,0,0,0,10,975,0
76001090,Коробка с золотым жуком,299602820,1,0,0,0,0,0,7,976,1
76001090,[Событие] Оружейная пыльца,79000015,25,0,0,0,0,0,20,977,0
76001090,Защитная сфера,98000010,1,0,0,0,0,0,20,978,0
76001110,Звездный шарик,299602840,1,0,0,0,0,0,10,979,0
76001110,Купальный костюм,299602850,1,0,0,0,0,0,10,980,0
76001110,Трусики от купального костюма,299602860,1,0,0,0,0,0,10,981,0
76001110,Браслет к купальному костюму,299602870,1,0,0,0,0,0,10,982,0
76001110,Сандалии к купальному костюму,299602880,1,0,0,0,0,0,10,983,0
76001110,Купальный костюм,299602890,1,0,0,0,0,0,10,984,0
76001110,Трусики от купального костюма,299602900,1,0,0,0,0,0,10,985,0
76001110,Браслет к купальному костюму,299602910,1,0,0,0,0,0,10,986,0
76001110,Сандалии к купальному костюму,299602920,1,0,0,0,0,0,10,987,0
76001110,[Событие] Пыльца для доспехов,79000025,25,0,0,0,0,0,20,988,0
76001100,Свиток защиты чар,98000040,1,0,0,0,0,0,5,990,0
76001100,[Событие] Модификатор навыков питомца,98006725,1,0,0,0,0,0,10,991,0
76001100,Улучшенный рунный камень чар,79000120,1,0,0,0,0,0,10,992,0
76001100,Особый рунный камень чар,79000130,1,0,0,0,0,0,10,993,0
76001100,Артефактный рунный камень чар,79000140,1,0,0,0,0,0,10,994,1
76001100,Улучшенный камень души,79000220,1,0,0,0,0,0,10,995,0
76001100,Особый камень души,79000230,1,0,0,0,0,0,10,996,0
76001100,Артефактный камень души,79000240,1,0,0,0,0,0,10,997,1
76001100,Душа,79000030,50,0,0,0,0,0,5,998,0
76001090,Шляпа травяного жучка,299602720,1,0,0,0,0,0,10,999,0
76001090,Рюкзак - Желтая божья коровка,299602730,1,0,0,0,0,0,10,1000,0
76001090,Шлем королевского жука,299602740,1,0,0,0,0,0,10,1001,0
76001090,Доспех королевского жука,299602750,1,0,0,0,0,0,10,1002,0
76001090,Штаны королевского жука,299602760,1,0,0,0,0,0,10,1003,0
76001090,Перчатки королевского жука,299602770,1,0,0,0,0,0,10,1004,0
76001080,Душа,79000030,50,0,0,0,0,0,7,1005,0
76001080,Отличный корм для питомца (1 дн.),65002120,1,0,0,0,0,0,7,1006,0
76001080,Корм для питомца (на 1 день),66000010,1,0,0,0,0,0,7,1007,0
76001080,Талер,20200188,3,0,0,0,0,0,5,1008,0
76001080,Жетон,98005580,1,0,0,0,0,0,7,1009,0
76001080,Воздушный шар Дракона,98005620,1,0,0,0,0,0,3,1010,0
76001080,Паспорт питомца,65001350,1,0,0,0,0,0,7,1011,0
76001080,[Событие] Перо ангела,98001095,1,0,0,0,0,0,5,1012,0
76001080,[Событие] Друзья навсегда,298000550,1,0,0,0,0,0,5,1013,0
76001080,[Событие] Эликсир вечной магии (мал.),298000210,1,0,0,0,0,0,7,1014,0
99700350,20 Gold Pouch,98000490,2,3,0,0,0,0,20,1015,0
76001140,BSQ Reward BOX 50-60/Small Gold Pouch,98000480,1,0,0,0,0,0,10,1016,0
76001140,Armor Enchant Dust,79000010,10,0,0,0,0,0,10,1018,0
76001140,Weapon Enchant Dust,79000020,10,0,0,0,0,0,10,1019,0
76001140,Gada Coin,20200188,3,0,0,0,0,0,10,1020,0
76001150,Skill Point +1,50900070,1,0,0,0,0,0,5,1021,0
76001150,20 Gold Pouch,98000490,1,0,0,0,0,0,10,1022,0
76001150,Legend of Overlord Balloon,78400760,1,2,1,7,0,0,10,1023,0
76001150,Legend of Dragoon Balloon,78400770,1,2,1,7,0,0,10,1024,0
76001150,Legend of Arcanist Balloon,78400780,1,2,1,7,0,0,10,1025,0
76001150,Legend of Divinar Balloon,78400790,1,2,1,7,0,0,10,1026,0
76001150,Legend of Destroyer Balloon,78400800,1,2,1,7,0,0,10,1027,0
76001150,Legend of Howitzer Balloon,78400810,1,2,1,7,0,0,10,1028,0
76001150,Legend of Savage Balloon,78400820,1,2,1,7,0,0,10,1029,0
76001150,Legend of Shadow Balloon,78400830,1,2,1,7,0,0,10,1030,0
76001760,Зеркало из сырного печенья,70001330,1,2,3,0,0,0,10,1042,0
76001760,Большое зеркало,70001340,1,2,3,0,0,0,10,1043,0
76001760,Большое бирюзовое зеркало,70001350,1,2,3,0,0,0,10,1044,0
76001760,Красный каменный камин,70001360,1,2,3,0,0,0,10,1045,0
76001760,Фиолетовый каменный камин,70001370,1,2,3,0,0,0,10,1046,0
76001760,Камин из шоколада,70001380,1,2,3,0,0,0,10,1047,0
76001760,Непробиваемый робот Туту-Т1,70001500,1,1,5,0,0,0,5,1048,0
76001760,Непробиваемый робот Туту-Т2,70001510,1,1,5,0,0,0,5,1049,0
76001760,Кошка,70001520,1,1,5,0,0,0,10,1050,0
76001760,Котенок,70001530,1,1,5,0,0,0,10,1051,0
76001760,Горничная Мэй,70001540,1,1,5,0,0,0,5,1052,0
76001760,Уютное кресло-качалка,70001620,1,2,7,0,0,0,10,1053,0
76001760,Левитация,70001630,1,0,0,0,0,0,10,1054,0
76001760,Золотой Хрюшкин,70001640,1,2,14,0,0,0,10,1055,0
76001760,Серебряный Хрюшкин,70001650,1,2,14,0,0,0,10,1056,0
76001760,Медный Хрюшкин,70001660,1,2,14,0,0,0,10,1057,0
76001760,Золотая Панда,70001670,1,2,14,0,0,0,10,1058,0
76001760,Серебряная Панда,70001680,1,2,14,0,0,0,10,1059,0
76001760,Медная Панда,70001690,1,2,14,0,0,0,10,1060,0
76001760,Золотой Львицев,70001700,1,2,14,0,0,0,10,1061,0
76001760,Серебряный Львицев,70001710,1,2,14,0,0,0,10,1062,0
76001760,Медный Львицев,70001720,1,2,14,0,0,0,10,1063,0
76001170,Свиток защиты чар,940000710,1,0,0,0,0,0,10,1064,0
76001170,Улучшенный Свиток защиты чар,940000720,1,0,0,0,0,0,5,1065,0
76001170,Улучшенный рунный камень чар,79000120,1,0,0,0,0,0,10,1066,0
76001170,Особый рунный камень чар,79000130,1,0,0,0,0,0,10,1067,0
76001170,Артефактный рунный камень чар,79000140,1,0,0,0,0,0,10,1068,1
76001170,Улучшенный камень души,79000220,1,0,0,0,0,0,10,1069,0
76001170,Особый камень души,79000230,1,0,0,0,0,0,10,1070,0
76001170,Артефактный камень души,79000240,1,0,0,0,0,0,10,1072,1
76001170,Душа,79000030,50,0,0,0,0,0,5,1073,0
76001180,Душа,79000030,50,0,0,0,0,0,25,1074,0
76001180,Душа,79000030,100,0,0,0,0,0,20,1075,0
76001180,Душа,79000030,150,0,0,0,0,0,15,1076,0
76001180,Душа,79000030,200,0,0,0,0,0,10,1077,0
76001180,Душа,79000030,250,0,0,0,0,0,5,1078,0
